row_id,category,dt,dx,dy,dz,dt_abs,r,s2,interval_class,dt_dir,axis,r_mult
0,baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,simultaneous,,
1,space_only,0.0,-8.0,0.0,0.0,0.0,8.0,-64.0,spacelike,simultaneous,x,
2,space_only,0.0,8.0,0.0,0.0,0.0,8.0,-64.0,spacelike,simultaneous,x,
3,space_only,0.0,0.0,-8.0,0.0,0.0,8.0,-64.0,spacelike,simultaneous,y,
4,space_only,0.0,0.0,8.0,0.0,0.0,8.0,-64.0,spacelike,simultaneous,y,
5,space_only,0.0,0.0,0.0,-8.0,0.0,8.0,-64.0,spacelike,simultaneous,z,
6,space_only,0.0,0.0,0.0,8.0,0.0,8.0,-64.0,spacelike,simultaneous,z,
7,space_only,0.0,-16.0,0.0,0.0,0.0,16.0,-256.0,spacelike,simultaneous,x,
8,space_only,0.0,16.0,0.0,0.0,0.0,16.0,-256.0,spacelike,simultaneous,x,
9,space_only,0.0,0.0,-16.0,0.0,0.0,16.0,-256.0,spacelike,simultaneous,y,
10,space_only,0.0,0.0,16.0,0.0,0.0,16.0,-256.0,spacelike,simultaneous,y,
11,space_only,0.0,0.0,0.0,-16.0,0.0,16.0,-256.0,spacelike,simultaneous,z,
12,space_only,0.0,0.0,0.0,16.0,0.0,16.0,-256.0,spacelike,simultaneous,z,
13,space_only,0.0,-32.0,0.0,0.0,0.0,32.0,-1024.0,spacelike,simultaneous,x,
14,space_only,0.0,32.0,0.0,0.0,0.0,32.0,-1024.0,spacelike,simultaneous,x,
15,space_only,0.0,0.0,-32.0,0.0,0.0,32.0,-1024.0,spacelike,simultaneous,y,
16,space_only,0.0,0.0,32.0,0.0,0.0,32.0,-1024.0,spacelike,simultaneous,y,
17,space_only,0.0,0.0,0.0,-32.0,0.0,32.0,-1024.0,spacelike,simultaneous,z,
18,space_only,0.0,0.0,0.0,32.0,0.0,32.0,-1024.0,spacelike,simultaneous,z,
19,space_only,0.0,-64.0,0.0,0.0,0.0,64.0,-4096.0,spacelike,simultaneous,x,
20,space_only,0.0,64.0,0.0,0.0,0.0,64.0,-4096.0,spacelike,simultaneous,x,
21,space_only,0.0,0.0,-64.0,0.0,0.0,64.0,-4096.0,spacelike,simultaneous,y,
22,space_only,0.0,0.0,64.0,0.0,0.0,64.0,-4096.0,spacelike,simultaneous,y,
23,space_only,0.0,0.0,0.0,-64.0,0.0,64.0,-4096.0,spacelike,simultaneous,z,
24,space_only,0.0,0.0,0.0,64.0,0.0,64.0,-4096.0,spacelike,simultaneous,z,
25,space_only,0.0,-128.0,0.0,0.0,0.0,128.0,-16384.0,spacelike,simultaneous,x,
26,space_only,0.0,128.0,0.0,0.0,0.0,128.0,-16384.0,spacelike,simultaneous,x,
